item_id,order_id,product_id,quantity,unit_price,discount_percent
I02656,O0422,P0231,1,96116.66,29
I02657,O0512,P0174,3,64821.63,4
I02658,O0601,P0015,2,103856.53,9
I02659,O0866,P0093,4,43970.43,8
I02660,O0467,P0106,2,67736.55,41
I02661,O0151,P0247,1,66228.36,29
I02662,O0851,P0190,4,20884.92,31
I02663,O0110,P0217,2,35617.8,39
I02664,O0905,P0279,3,30940.75,35
I02665,O0414,P0296,5,124345.07,6
I02666,O0856,P0218,-5,45121.86,11
I02667,O0192,P0016,2,36431.91,36
I02668,O0814,P0282,1,55764.29,17
I02669,O0189,P0204,3,101061.64,27
I02670,O0560,P0013,1,30987.53,48
I02671,O0020,P0111,1,16096.57,49
I02672,O0041,P0176,1,76719.31,12
I02673,O0214,P0095,4,58908.22,17
I02674,O0386,P0296,2,142333.95,28
I02675,O0164,P0289,3,58382.78,15
I02676,O0938,P0285,1,73134.13,2
I02677,O0760,P0204,3,103650.77,22
I02678,O0631,P0282,3,50499.73,47
I02679,O0620,P0116,2,39941.17,48
I02680,O0506,P0093,5,40838.16,36
I02681,O0121,P0199,2,109186.54,49
I02682,O0577,P0220,1,57055.2,26
I02683,O0464,P0203,3,45475.85,10
I02684,O0567,P0156,3,18507.48,16
I02685,O0639,P0192,1,42393.26,34
I02686,O0446,P0155,1,83577.7,23
I02687,O0772,P0212,1,134436.5,42
I02688,O0733,P0053,5,40900.25,38
I02689,O0048,P0085,2,151926.42,49
I02690,O0846,P0154,2,14892.83,34
I02691,O0587,P0018,5,50544.98,22
I02692,O0981,P0099,2,34597.09,10
I02693,O0251,P0184,1,47476.6,41
I02694,O0825,P0170,3,62430.92,39
I02695,O0906,P0116,3,48013.0,43
I02696,O0920,P0018,2,46424.16,35
I02697,O0828,P0287,3,39254.94,12
I02698,O0774,P0126,2,46727.17,15
I02699,O0404,P0084,5,52617.12,34
I02700,O0028,P0178,5,99873.91,41
I02701,O0237,P0063,2,69229.43,48
I02702,O0277,P0047,2,47417.43,49
I02703,O0342,P0202,3,57305.13,39
I02704,O0138,P0029,1,33006.87,25
I02705,O0203,P0039,4,55641.24,17
I02706,O0164,P0034,1,54707.49,17
I02707,O0657,P0048,5,24284.54,39
I02708,O0816,P0051,5,14709.41,4
I02709,O0720,P0118,1,58736.65,25
I02710,O0132,P0217,3,34067.66,32
I02711,O0645,P0205,3,143942.85,9
I02712,O0719,P0014,5,110694.92,49
I02713,O0235,P0014,1,101378.9,47
I02714,O0901,P0273,3,45357.18,3
I02715,O0196,P0086,1,136339.76,21
I02716,O0364,P0006,3,66258.42,49
I02717,O0143,P0052,5,97726.29,42
I02718,O0862,P0026,5,107365.22,37
I02719,O0473,P0072,3,48944.8,23
I02720,O0710,P0129,2,2124.56,34
I02721,O0242,P0131,3,70798.26,7
I02722,O0605,P0093,1,45783.43,31
I02723,O0043,P0221,4,109848.87,12
I02724,O0985,P0107,2,42640.58,35
I02725,O0441,P0182,1,124121.15,3
I02726,O0170,P0175,4,73931.91,27
I02727,O0282,P0030,5,138986.31,50
I02728,O0368,P0270,5,90513.78,10
I02729,O0997,P0165,4,20917.04,25
I02730,O0808,P0089,1,123835.8,30
I02731,O0129,P0300,2,150191.03,49
I02732,O0653,P0164,3,101072.39,10
I02733,O0569,P0082,2,106399.49,48
I02734,O0109,P0274,2,122935.8,40
I02735,O0416,P0087,3,52862.18,12
I02736,O0604,P0129,2,2122.65,10
I02737,O0812,P0084,2,54015.94,36
I02738,O0588,P0090,-5,65517.11,44
I02739,O0671,P0214,4,23996.74,2
I02740,O0138,P0210,-4,28328.06,21
I02741,O0848,P0027,5,89059.55,4
I02742,O0489,P0146,-1,12660.11,4
I02743,O0052,P0044,5,101375.55,12
I02744,O0552,P0091,2,3414.35,5
I02745,O0089,P0114,4,61068.11,26
I02746,O0989,P0011,5,95947.42,2
I02747,O0329,P0205,3,144909.4,47
I02748,O0429,P0029,4,32202.51,25
I02749,O0289,P0112,5,121869.19,0
I02750,O0587,P0167,2,76940.6,27
I02751,O0093,P0228,4,88022.55,43
I02752,O0114,P0106,2,66427.11,41
I02753,O0960,P0133,3,87696.23,19
I02754,O0141,P0103,1,115900.41,18
I02755,O0120,P0101,4,74968.59,24
I02756,O0536,P0186,4,42407.32,48
I02757,O0033,P0217,2,38967.95,11
I02758,O0639,P0024,3,42883.1,30
I02759,O0336,P0175,1,69411.26,5
I02760,O0856,P0254,5,66056.33,19
I02761,O0715,P0094,1,84337.33,14
I02762,O0456,P0158,3,109388.85,31
I02763,O0173,P0113,3,135823.71,50
I02764,O0202,P0257,4,13641.42,48
I02765,O0012,P0085,3,146812.78,23
I02766,O0764,P0116,4,39673.19,35
I02767,O0582,P0022,3,24492.69,33
I02768,O0445,P0137,1,135982.21,0
I02769,O0610,P0174,2,62951.91,20
I02770,O0494,P0138,2,135977.79,15
I02771,O0329,P0009,1,98681.29,34
I02772,O0080,P0135,4,24920.69,41
I02773,O0651,P0211,1,102190.7,33
I02774,O0269,P0142,2,97288.31,24
I02775,O0085,P0278,4,100862.0,22
I02776,O0900,P0213,3,89427.98,8
I02777,O0696,P0199,2,140600.16,50
I02778,O0069,P0189,3,121529.11,23
I02779,O0837,P0265,5,29021.15,9
I02780,O0464,P0244,2,60276.71,49
I02781,O0530,P0158,3,122775.69,35
I02782,O0395,P0011,3,92575.29,48
I02783,O0904,P0220,1,50503.15,45
I02784,O0254,P0228,3,81969.76,15
I02785,O0217,P0014,4,110420.89,13
I02786,O0023,P0208,4,97522.83,7
I02787,O0562,P0070,2,8069.95,30
I02788,O0934,P0295,3,139231.83,49
I02789,O0525,P0232,5,48481.47,13
I02790,O0515,P0169,5,18801.74,30
I02791,O0770,P0106,5,70479.57,10
I02792,O0714,P0264,5,83206.22,30
I02793,O0410,P0013,3,29025.78,1
I02794,O0865,P0155,5,91547.09,44
I02795,O0467,P0031,3,16843.69,48
I02796,O0717,P0040,5,78440.57,28
I02797,O0031,P0209,4,20768.64,48
I02798,O0072,P0206,2,27724.01,0
I02799,O0486,P0099,5,43344.6,32
I02800,O0860,P0042,5,51272.44,31
I02801,O0123,P0288,2,57925.39,49
I02802,O0209,P0120,4,64103.26,0
I02803,O0547,P0217,3,34288.97,37
I02804,O0299,P0081,1,140533.76,34
I02805,O0704,P0121,1,60521.35,20
I02806,O0310,P0010,1,129906.8,39
I02807,O0429,P0231,1,98824.88,4
I02808,O0632,P0175,5,60548.97,16
I02809,O0622,P0272,2,73312.92,35
I02810,O0935,P0263,3,115351.69,3
I02811,O0715,P0076,1,75886.95,26
I02812,O0483,P0258,1,18840.43,41
I02813,O0278,P0114,1,60247.86,37
I02814,O0885,P0027,1,107369.65,49
I02815,O0595,P0073,5,22663.52,28
I02816,O0794,P0024,1,44324.95,9
I02817,O0423,P0153,1,4046.42,1
I02818,O0526,P0277,1,111268.65,4
I02819,O0466,P0082,4,100532.0,26
I02820,O0564,P0090,3,83540.95,20
I02821,O0771,P0016,1,32067.62,42
I02822,O0594,P0174,5,68792.64,40
I02823,O0283,P0046,1,108108.58,37
I02824,O0702,P0058,5,670.21,7
I02825,O0176,P0242,4,7380.87,2
I02826,O0544,P0069,1,5616.08,3
I02827,O0651,P0090,4,84821.7,16
I02828,O0288,P0138,2,131188.02,40
I02829,O0667,P0095,3,65169.62,31
I02830,O0922,P0004,1,65379.22,18
I02831,O0830,P0074,3,113314.19,13
I02832,O0418,P0010,5,135101.1,14
I02833,O0470,P0187,-2,111271.37,17
I02834,O0584,P0232,4,55489.46,3
I02835,O0256,P0193,-4,19281.13,18
I02836,O0249,P0193,3,18526.1,44
I02837,O0316,P0022,3,28548.7,27
I02838,O0262,P0257,1,15091.22,50
I02839,O0377,P0143,1,93906.33,44
I02840,O0279,P0262,5,125123.11,45
I02841,O0584,P0232,4,47612.86,45
I02842,O0410,P0211,2,117128.3,14
I02843,O0439,P0020,4,63477.96,49
I02844,O0640,P0271,4,116864.16,23
I02845,O0596,P0159,5,33470.69,42
I02846,O0927,P0090,2,85907.93,11
I02847,O0620,P0269,4,92251.08,36
I02848,O0635,P0066,1,44231.75,29
I02849,O0972,P0292,5,54067.47,22
I02850,O0387,P0080,5,62534.3,46
I02851,O0562,P0127,2,83747.69,30
I02852,O0886,P0205,5,137029.41,28
I02853,O0626,P0096,3,33271.05,19
I02854,O0125,P0127,3,71867.63,16
I02855,O0917,P0127,1,84932.8,47
I02856,O0195,P0044,2,102329.39,1
I02857,O0005,P0035,3,20692.88,42
I02858,O0716,P0239,4,135545.54,47
I02859,O0967,P0035,3,20743.66,2
I02860,O0892,P0146,5,12930.11,1
I02861,O0210,P0265,5,23228.71,40
I02862,O0864,P0279,4,34000.85,34
I02863,O0446,P0168,4,132018.76,42
I02864,O0963,P0070,3,7854.97,45
I02865,O0665,P0078,1,120084.33,14
I02866,O0032,P0292,4,58118.76,6
I02867,O0638,P0134,5,44101.36,36
I02868,O0963,P0280,1,12002.39,25
I02869,O0547,P0068,1,3146.64,15
I02870,O0644,P0002,4,60740.91,33
I02871,O0441,P0293,3,105798.63,48
I02872,O0668,P0149,1,70793.37,19
I02873,O0503,P0132,1,85914.65,4
I02874,O0673,P0100,4,116040.59,25
I02875,O0100,P0007,1,93562.01,41
I02876,O0174,P0038,4,126331.28,14
I02877,O0430,P0045,5,10481.64,2
I02878,O0151,P0171,5,79629.81,46
I02879,O0073,P0102,5,90289.96,2
I02880,O0195,P0153,2,5113.63,19
I02881,O0282,P0230,3,110458.35,17
I02882,O0506,P0221,1,113556.5,26
I02883,O0887,P0066,2,39904.23,0
I02884,O0709,P0241,4,23797.57,38
I02885,O0074,P0242,1,9026.9,49
I02886,O0999,P0183,1,59320.96,42
I02887,O0171,P0276,5,23643.21,24
I02888,O0198,P0131,1,61471.18,50
I02889,O0363,P0261,1,56676.88,5
I02890,O0747,P0049,3,109763.25,17
I02891,O0736,P0201,3,275.71,25
I02892,O0049,P0252,-4,89649.19,37
I02893,O0252,P0007,3,88634.57,34
I02894,O0283,P0010,2,130367.04,34
I02895,O0154,P0092,1,31227.2,13
I02896,O0603,P0196,4,105704.06,47
I02897,O0749,P0021,2,111660.76,34
I02898,O0568,P0205,3,136411.04,1
I02899,O0676,P0228,5,71915.89,20
I02900,O0162,P0174,1,63799.27,44
I02901,O0448,P0106,2,71287.14,26
I02902,O0136,P0103,1,127535.64,29
I02903,O0308,P0135,1,25052.84,3
I02904,O0781,P0222,4,2837.49,38
I02905,O0572,P0248,1,110684.84,43
I02906,O0733,P0061,5,22081.57,46
I02907,O0843,P0145,2,40728.24,9
I02908,O0831,P0200,4,80497.79,17
I02909,O0567,P0174,5,59665.74,25
I02910,O0247,P0096,1,35425.63,2
I02911,O0303,P0233,2,47382.29,38
I02912,O0927,P0241,1,24897.43,23
I02913,O0729,P0143,3,89652.34,50
I02914,O0059,P0273,2,56315.02,5
I02915,O0455,P0033,3,5978.43,39
I02916,O0587,P0174,2,64536.61,50
I02917,O0498,P0199,4,122072.41,15
I02918,O0335,P0296,4,123921.54,0
I02919,O0142,P0197,1,85756.11,8
I02920,O0383,P0249,5,59420.17,24
I02921,O0530,P0206,1,26677.53,25
I02922,O0243,P0022,4,26507.52,0
I02923,O0380,P0023,2,16260.51,5
I02924,O0663,P0220,3,60271.78,37
I02925,O0124,P0006,2,74153.6,10
I02926,O0061,P0122,1,108724.39,38
I02927,O0269,P0174,2,71066.59,29
I02928,O0776,P0190,5,24075.61,14
I02929,O0879,P0058,5,630.96,25
I02930,O0043,P0026,5,105679.12,8
I02931,O0884,P0238,3,31218.59,18
I02932,O0678,P0165,3,23946.23,37
I02933,O0975,P0071,1,148354.82,38
I02934,O0289,P0147,3,86708.83,35
I02935,O0017,P0288,1,62673.71,22
I02936,O0645,P0180,5,110815.94,18
I02937,O0781,P0170,4,64420.97,10
I02938,O0612,P0190,2,24203.27,3
I02939,O0323,P0209,-4,21475.04,26
I02940,O0106,P0216,2,99452.13,28
I02941,O0011,P0152,4,64808.76,26
I02942,O0924,P0208,1,84118.69,4
I02943,O0375,P0259,-3,21495.3,12
I02944,O0698,P0003,1,77576.27,40
I02945,O0974,P0047,4,47981.27,27
I02946,O0056,P0178,5,86423.45,8
I02947,O0184,P0131,3,64909.79,20
I02948,O0315,P0227,5,85236.01,16
I02949,O0750,P0188,2,114607.18,44
I02950,O0962,P0240,5,140730.78,7
I02951,O0587,P0041,5,124055.13,27
I02952,O0988,P0154,4,15574.89,24
I02953,O0907,P0064,5,26067.07,45
I02954,O0622,P0254,3,73737.13,25
I02955,O0561,P0004,3,53363.02,11
I02956,O0994,P0125,4,18390.64,5
I02957,O0556,P0136,2,123897.2,6
I02958,O0578,P0096,-2,32554.56,31
I02959,O0248,P0112,2,114226.64,45
I02960,O0619,P0246,2,81170.27,36
I02961,O0882,P0208,3,79922.53,35
I02962,O0944,P0069,3,5694.96,25
I02963,O0958,P0236,4,108276.49,11
I02964,O0265,P0085,4,125956.46,45
I02965,O0164,P0115,5,136597.16,2
I02966,O0140,P0123,-2,115796.79,44
I02967,O0001,P0034,4,49117.83,11
I02968,O0529,P0143,3,96035.35,31
I02969,O0676,P0037,5,18724.78,38
I02970,O0010,P0248,3,140566.63,21
I02971,O0863,P0138,3,123675.6,28
I02972,O0332,P0224,5,76542.85,12
I02973,O0565,P0114,-1,61428.31,25
I02974,O0808,P0146,2,12358.95,49
I02975,O0777,P0222,2,2664.28,29
I02976,O0479,P0112,2,124055.82,46
I02977,O0519,P0018,4,42766.16,30
I02978,O0029,P0227,1,77236.66,15
I02979,O0388,P0018,3,41090.22,32
I02980,O0816,P0156,2,15911.47,2
I02981,O0656,P0243,3,51147.57,31
I02982,O0277,P0010,4,129339.81,32
I02983,O0172,P0220,4,56070.63,0
I02984,O0863,P0221,-2,87202.07,45
I02985,O0415,P0098,5,111133.91,50
I02986,O0830,P0207,3,1724.26,18
I02987,O0588,P0230,3,128337.94,37
I02988,O0214,P0054,5,92376.92,44
I02989,O0789,P0293,4,128807.96,45
I02990,O0285,P0040,3,78936.23,27
I02991,O0036,P0162,-3,74046.7,44
I02992,O0820,P0107,2,44852.45,27
I02993,O0304,P0111,2,16239.77,37
I02994,O0264,P0196,1,88581.45,35
I02995,O0600,P0274,1,126641.39,21
I02996,O0631,P0148,5,60975.22,1
I02997,O0005,P0038,2,129624.78,44
I02998,O0942,P0084,2,66778.64,33
I02999,O0721,P0156,4,19738.17,40
I03000,O0166,P0175,4,75565.88,44
